3.931;0.527;0.289;0.863;-1.159;-0.148;-1.465;-0.837;1.494;-0.152;-1.382;0.772;0.681;0.718;0.662;0.712
3.928;0.527;0.291;0.865;-1.16;-0.149;-1.466;-0.838;1.493;-0.153;-1.38;0.773;0.679;0.709;0.654;0.708
3.925;0.526;0.292;0.863;-1.159;-0.148;-1.466;-0.84;1.494;-0.153;-1.379;0.771;0.679;0.716;0.658;0.709
3.924;0.527;0.293;0.864;-1.159;-0.148;-1.467;-0.84;1.495;-0.152;-1.377;0.77;0.679;0.717;0.659;0.712
3.921;0.526;0.294;0.863;-1.16;-0.149;-1.468;-0.842;1.496;-0.152;-1.377;0.77;0.679;0.715;0.658;0.708
3.917;0.527;0.294;0.863;-1.162;-0.149;-1.468;-0.843;1.499;-0.152;-1.377;0.768;0.678;0.715;0.658;0.711
3.914;0.526;0.294;0.864;-1.162;-0.149;-1.468;-0.846;1.5;-0.151;-1.379;0.769;0.678;0.713;0.656;0.706
3.912;0.526;0.296;0.865;-1.164;-0.148;-1.468;-0.849;1.503;-0.151;-1.381;0.77;0.679;0.715;0.658;0.71
3.912;0.525;0.298;0.865;-1.165;-0.148;-1.467;-0.851;1.503;-0.151;-1.384;0.772;0.68;0.719;0.662;0.711
3.911;0.524;0.303;0.865;-1.165;-0.148;-1.467;-0.852;1.503;-0.15;-1.385;0.775;0.681;0.718;0.662;0.714
3.913;0.525;0.306;0.864;-1.164;-0.148;-1.466;-0.852;1.504;-0.151;-1.387;0.778;0.682;0.716;0.66;0.71
3.914;0.525;0.311;0.864;-1.164;-0.148;-1.465;-0.853;1.506;-0.151;-1.387;0.778;0.682;0.72;0.662;0.714
3.915;0.523;0.314;0.865;-1.164;-0.148;-1.464;-0.855;1.507;-0.15;-1.386;0.778;0.68;0.72;0.663;0.711
3.917;0.523;0.319;0.865;-1.164;-0.148;-1.464;-0.857;1.508;-0.15;-1.388;0.775;0.681;0.719;0.662;0.714
3.917;0.523;0.323;0.864;-1.164;-0.148;-1.464;-0.86;1.507;-0.15;-1.386;0.774;0.681;0.72;0.663;0.712
3.918;0.522;0.325;0.866;-1.165;-0.147;-1.465;-0.861;1.508;-0.15;-1.385;0.773;0.681;0.722;0.665;0.718
3.919;0.523;0.325;0.865;-1.164;-0.147;-1.465;-0.862;1.508;-0.151;-1.387;0.773;0.681;0.719;0.663;0.713
3.92;0.523;0.325;0.867;-1.164;-0.147;-1.465;-0.861;1.509;-0.151;-1.388;0.775;0.681;0.718;0.661;0.714
3.92;0.523;0.324;0.868;-1.165;-0.148;-1.465;-0.859;1.509;-0.151;-1.387;0.775;0.682;0.72;0.662;0.712
3.921;0.522;0.324;0.866;-1.164;-0.146;-1.465;-0.855;1.509;-0.15;-1.386;0.774;0.68;0.719;0.662;0.715
3.922;0.523;0.323;0.866;-1.165;-0.146;-1.464;-0.851;1.509;-0.151;-1.385;0.773;0.68;0.716;0.66;0.71
3.923;0.524;0.322;0.865;-1.165;-0.147;-1.464;-0.852;1.508;-0.15;-1.382;0.772;0.679;0.717;0.66;0.712
3.924;0.524;0.32;0.866;-1.165;-0.147;-1.463;-0.853;1.507;-0.151;-1.382;0.771;0.68;0.716;0.66;0.71
3.925;0.524;0.319;0.866;-1.163;-0.147;-1.463;-0.855;1.506;-0.151;-1.382;0.77;0.68;0.718;0.662;0.713
3.927;0.524;0.315;0.867;-1.163;-0.146;-1.462;-0.855;1.505;-0.15;-1.382;0.77;0.68;0.713;0.657;0.708
3.927;0.527;0.311;0.864;-1.162;-0.148;-1.462;-0.854;1.506;-0.15;-1.384;0.769;0.679;0.72;0.664;0.715
3.926;0.527;0.304;0.865;-1.162;-0.147;-1.463;-0.853;1.507;-0.151;-1.384;0.77;0.68;0.718;0.662;0.71
3.926;0.527;0.302;0.866;-1.161;-0.148;-1.464;-0.852;1.505;-0.151;-1.386;0.77;0.681;0.718;0.662;0.715
3.924;0.526;0.298;0.865;-1.162;-0.148;-1.464;-0.85;1.505;-0.151;-1.386;0.772;0.68;0.719;0.662;0.712
3.923;0.527;0.295;0.867;-1.162;-0.149;-1.465;-0.849;1.505;-0.15;-1.385;0.771;0.68;0.718;0.661;0.713
3.925;0.526;0.293;0.866;-1.162;-0.149;-1.466;-0.848;1.502;-0.151;-1.381;0.771;0.68;0.718;0.661;0.711
3.924;0.528;0.291;0.866;-1.161;-0.148;-1.466;-0.847;1.5;-0.152;-1.38;0.769;0.678;0.716;0.659;0.713
3.925;0.528;0.292;0.866;-1.162;-0.149;-1.465;-0.848;1.5;-0.151;-1.379;0.767;0.679;0.715;0.659;0.709
3.924;0.528;0.292;0.866;-1.161;-0.148;-1.466;-0.849;1.501;-0.152;-1.381;0.765;0.678;0.717;0.66;0.712
3.924;0.527;0.292;0.866;-1.16;-0.148;-1.465;-0.85;1.502;-0.152;-1.383;0.767;0.679;0.716;0.659;0.71
3.924;0.525;0.292;0.865;-1.159;-0.148;-1.465;-0.851;1.504;-0.152;-1.388;0.769;0.68;0.718;0.661;0.712
3.924;0.529;0.291;0.864;-1.158;-0.147;-1.464;-0.853;1.507;-0.152;-1.394;0.771;0.681;0.718;0.661;0.711
3.924;0.528;0.291;0.863;-1.158;-0.147;-1.464;-0.855;1.507;-0.151;-1.394;0.773;0.68;0.717;0.661;0.712
3.924;0.529;0.291;0.866;-1.157;-0.148;-1.465;-0.855;1.508;-0.152;-1.393;0.772;0.68;0.718;0.661;0.711
3.924;0.528;0.291;0.864;-1.158;-0.147;-1.464;-0.855;1.507;-0.152;-1.39;0.767;0.678;0.715;0.659;0.71
3.925;0.528;0.292;0.864;-1.158;-0.148;-1.464;-0.854;1.506;-0.152;-1.386;0.762;0.677;0.716;0.66;0.709
3.926;0.527;0.295;0.864;-1.157;-0.148;-1.464;-0.854;1.505;-0.152;-1.38;0.758;0.674;0.714;0.657;0.71
3.929;0.527;0.298;0.864;-1.158;-0.148;-1.464;-0.852;1.506;-0.153;-1.375;0.755;0.673;0.71;0.654;0.703
3.932;0.526;0.3;0.864;-1.157;-0.148;-1.463;-0.855;1.509;-0.152;-1.371;0.754;0.672;0.712;0.655;0.705
3.936;0.527;0.303;0.865;-1.157;-0.149;-1.464;-0.856;1.511;-0.15;-1.367;0.754;0.672;0.709;0.652;0.702
3.94;0.527;0.305;0.863;-1.156;-0.149;-1.464;-0.855;1.512;-0.15;-1.364;0.753;0.669;0.707;0.651;0.701
3.945;0.527;0.304;0.864;-1.155;-0.15;-1.464;-0.855;1.512;-0.151;-1.362;0.751;0.669;0.706;0.649;0.7
3.947;0.528;0.302;0.863;-1.155;-0.149;-1.463;-0.853;1.51;-0.151;-1.363;0.748;0.67;0.708;0.651;0.702
3.949;0.528;0.301;0.863;-1.155;-0.15;-1.463;-0.852;1.509;-0.151;-1.366;0.746;0.669;0.705;0.649;0.7
3.949;0.528;0.3;0.865;-1.155;-0.149;-1.464;-0.85;1.505;-0.152;-1.369;0.744;0.671;0.708;0.651;0.701
3.949;0.528;0.3;0.865;-1.156;-0.149;-1.464;-0.849;1.504;-0.152;-1.372;0.743;0.672;0.71;0.654;0.704
3.949;0.527;0.298;0.867;-1.156;-0.15;-1.464;-0.847;1.502;-0.152;-1.379;0.744;0.673;0.712;0.655;0.705
3.95;0.527;0.3;0.866;-1.156;-0.15;-1.464;-0.847;1.503;-0.152;-1.382;0.747;0.675;0.71;0.654;0.706
3.95;0.527;0.304;0.865;-1.158;-0.151;-1.464;-0.847;1.502;-0.152;-1.385;0.751;0.675;0.713;0.656;0.706
3.948;0.526;0.307;0.866;-1.159;-0.15;-1.463;-0.846;1.502;-0.153;-1.385;0.752;0.678;0.713;0.655;0.706
3.945;0.525;0.309;0.866;-1.158;-0.149;-1.462;-0.847;1.5;-0.153;-1.382;0.755;0.677;0.715;0.657;0.708
3.94;0.525;0.314;0.866;-1.159;-0.149;-1.463;-0.846;1.503;-0.152;-1.377;0.754;0.676;0.712;0.655;0.707
3.935;0.524;0.316;0.865;-1.16;-0.149;-1.464;-0.847;1.504;-0.152;-1.373;0.751;0.676;0.711;0.655;0.706
3.928;0.524;0.319;0.865;-1.161;-0.15;-1.463;-0.847;1.505;-0.153;-1.369;0.75;0.674;0.711;0.655;0.706
3.92;0.522;0.32;0.865;-1.162;-0.15;-1.464;-0.848;1.506;-0.153;-1.366;0.749;0.673;0.708;0.653;0.703
3.914;0.522;0.32;0.866;-1.164;-0.15;-1.464;-0.849;1.508;-0.152;-1.366;0.75;0.674;0.711;0.654;0.705
3.906;0.523;0.319;0.867;-1.165;-0.148;-1.465;-0.852;1.509;-0.152;-1.368;0.752;0.674;0.712;0.654;0.704
3.901;0.522;0.319;0.868;-1.166;-0.148;-1.465;-0.854;1.508;-0.151;-1.368;0.756;0.675;0.713;0.656;0.707
3.896;0.523;0.317;0.867;-1.167;-0.148;-1.465;-0.855;1.507;-0.151;-1.369;0.76;0.676;0.713;0.656;0.705
3.895;0.524;0.315;0.868;-1.166;-0.148;-1.465;-0.855;1.507;-0.152;-1.372;0.761;0.676;0.713;0.657;0.708
3.892;0.524;0.311;0.868;-1.166;-0.149;-1.465;-0.854;1.508;-0.151;-1.372;0.763;0.676;0.717;0.66;0.708
3.892;0.525;0.306;0.868;-1.165;-0.148;-1.465;-0.854;1.508;-0.151;-1.374;0.762;0.677;0.713;0.657;0.71
3.896;0.525;0.301;0.868;-1.165;-0.149;-1.466;-0.853;1.51;-0.151;-1.375;0.763;0.676;0.713;0.656;0.706
3.904;0.527;0.297;0.869;-1.163;-0.151;-1.467;-0.85;1.508;-0.151;-1.377;0.76;0.677;0.713;0.657;0.706
3.92;0.526;0.297;0.87;-1.164;-0.151;-1.467;-0.843;1.504;-0.152;-1.376;0.756;0.677;0.715;0.658;0.709
3.941;0.526;0.301;0.872;-1.164;-0.153;-1.468;-0.835;1.498;-0.154;-1.372;0.749;0.676;0.712;0.656;0.708
3.966;0.526;0.303;0.873;-1.166;-0.153;-1.469;-0.827;1.491;-0.154;-1.369;0.743;0.675;0.71;0.654;0.704
3.993;0.525;0.302;0.874;-1.166;-0.153;-1.469;-0.819;1.485;-0.155;-1.364;0.74;0.673;0.71;0.654;0.706
4.02;0.527;0.304;0.873;-1.164;-0.153;-1.467;-0.813;1.48;-0.156;-1.358;0.733;0.673;0.708;0.652;0.704
4.051;0.53;0.305;0.873;-1.162;-0.154;-1.464;-0.805;1.473;-0.158;-1.354;0.725;0.67;0.708;0.65;0.703
4.081;0.532;0.306;0.872;-1.159;-0.156;-1.461;-0.797;1.466;-0.159;-1.349;0.716;0.669;0.705;0.649;0.701
4.112;0.536;0.307;0.873;-1.156;-0.153;-1.459;-0.786;1.456;-0.16;-1.345;0.706;0.666;0.703;0.648;0.701
4.142;0.538;0.308;0.872;-1.154;-0.154;-1.458;-0.778;1.449;-0.162;-1.339;0.697;0.664;0.703;0.645;0.697
4.172;0.541;0.312;0.873;-1.152;-0.155;-1.458;-0.768;1.439;-0.163;-1.335;0.685;0.663;0.699;0.644;0.697
4.198;0.544;0.317;0.872;-1.153;-0.156;-1.456;-0.757;1.431;-0.163;-1.33;0.675;0.662;0.698;0.641;0.693
4.223;0.545;0.321;0.873;-1.154;-0.158;-1.456;-0.746;1.424;-0.164;-1.327;0.664;0.659;0.694;0.638;0.693
4.243;0.547;0.324;0.874;-1.152;-0.156;-1.455;-0.735;1.42;-0.164;-1.323;0.657;0.658;0.693;0.636;0.688
4.26;0.548;0.325;0.875;-1.153;-0.158;-1.456;-0.728;1.421;-0.164;-1.322;0.649;0.657;0.694;0.637;0.691
4.276;0.549;0.328;0.877;-1.152;-0.159;-1.457;-0.72;1.419;-0.165;-1.321;0.644;0.656;0.692;0.636;0.69
4.29;0.55;0.33;0.877;-1.152;-0.16;-1.458;-0.716;1.415;-0.166;-1.321;0.64;0.656;0.699;0.642;0.696
4.3;0.549;0.334;0.879;-1.152;-0.161;-1.459;-0.714;1.413;-0.167;-1.32;0.639;0.655;0.693;0.637;0.689
4.308;0.551;0.336;0.878;-1.151;-0.162;-1.459;-0.714;1.407;-0.167;-1.318;0.638;0.655;0.693;0.636;0.691
4.314;0.551;0.338;0.88;-1.151;-0.162;-1.46;-0.713;1.399;-0.167;-1.314;0.637;0.654;0.689;0.633;0.685
4.316;0.551;0.338;0.879;-1.15;-0.16;-1.461;-0.711;1.392;-0.168;-1.309;0.634;0.652;0.686;0.63;0.686
4.315;0.55;0.345;0.879;-1.15;-0.161;-1.46;-0.71;1.387;-0.169;-1.304;0.629;0.651;0.686;0.629;0.682
4.311;0.549;0.346;0.879;-1.15;-0.159;-1.46;-0.708;1.384;-0.17;-1.3;0.627;0.651;0.686;0.629;0.684
4.305;0.549;0.346;0.879;-1.151;-0.16;-1.46;-0.705;1.384;-0.171;-1.299;0.625;0.65;0.687;0.63;0.683
4.297;0.546;0.349;0.88;-1.153;-0.16;-1.461;-0.702;1.383;-0.171;-1.3;0.626;0.65;0.686;0.631;0.684
4.291;0.547;0.352;0.879;-1.154;-0.16;-1.461;-0.701;1.385;-0.17;-1.3;0.626;0.65;0.686;0.629;0.682
4.286;0.547;0.354;0.879;-1.155;-0.161;-1.461;-0.7;1.386;-0.17;-1.302;0.63;0.65;0.687;0.63;0.683
4.282;0.547;0.354;0.877;-1.154;-0.16;-1.462;-0.701;1.389;-0.17;-1.303;0.633;0.651;0.686;0.63;0.682
4.277;0.548;0.353;0.877;-1.154;-0.16;-1.463;-0.703;1.391;-0.169;-1.304;0.634;0.65;0.688;0.631;0.683
4.273;0.548;0.355;0.877;-1.153;-0.159;-1.461;-0.705;1.394;-0.17;-1.304;0.635;0.652;0.688;0.631;0.685
4.267;0.549;0.354;0.877;-1.153;-0.159;-1.462;-0.71;1.396;-0.17;-1.304;0.638;0.651;0.687;0.631;0.685
4.259;0.547;0.351;0.876;-1.151;-0.159;-1.461;-0.717;1.401;-0.168;-1.311;0.641;0.653;0.689;0.632;0.684
4.25;0.548;0.348;0.875;-1.152;-0.158;-1.463;-0.724;1.406;-0.167;-1.314;0.646;0.654;0.692;0.635;0.688
4.24;0.546;0.346;0.875;-1.153;-0.158;-1.462;-0.731;1.412;-0.166;-1.317;0.654;0.655;0.692;0.635;0.688
4.228;0.545;0.345;0.875;-1.154;-0.158;-1.463;-0.74;1.419;-0.166;-1.32;0.665;0.655;0.693;0.636;0.689
4.211;0.544;0.343;0.874;-1.155;-0.155;-1.463;-0.749;1.426;-0.165;-1.322;0.672;0.657;0.7;0.642;0.692
4.193;0.542;0.34;0.875;-1.156;-0.155;-1.463;-0.757;1.433;-0.164;-1.323;0.68;0.658;0.696;0.64;0.692
4.173;0.539;0.339;0.874;-1.156;-0.156;-1.464;-0.766;1.439;-0.163;-1.327;0.686;0.659;0.696;0.639;0.691
4.151;0.538;0.336;0.874;-1.156;-0.155;-1.463;-0.774;1.449;-0.162;-1.33;0.69;0.661;0.695;0.64;0.691
4.13;0.536;0.334;0.873;-1.155;-0.154;-1.464;-0.784;1.454;-0.16;-1.332;0.695;0.662;0.701;0.644;0.694
4.108;0.533;0.333;0.872;-1.155;-0.154;-1.465;-0.793;1.464;-0.159;-1.336;0.702;0.663;0.698;0.641;0.695
4.085;0.533;0.33;0.87;-1.156;-0.152;-1.468;-0.804;1.471;-0.157;-1.34;0.714;0.664;0.7;0.643;0.694
4.063;0.532;0.325;0.871;-1.155;-0.153;-1.467;-0.813;1.475;-0.158;-1.343;0.724;0.666;0.703;0.645;0.696
4.039;0.533;0.32;0.871;-1.156;-0.15;-1.468;-0.821;1.482;-0.156;-1.347;0.732;0.667;0.704;0.647;0.698
4.013;0.532;0.312;0.868;-1.155;-0.151;-1.469;-0.831;1.49;-0.155;-1.354;0.742;0.67;0.706;0.648;0.699
3.99;0.53;0.309;0.869;-1.156;-0.151;-1.469;-0.84;1.499;-0.153;-1.361;0.75;0.672;0.707;0.649;0.7
3.965;0.529;0.304;0.867;-1.157;-0.15;-1.47;-0.849;1.509;-0.154;-1.37;0.759;0.674;0.711;0.653;0.705
